# for n-Gauss fit, can use "#", or "//" to comment out whole line
# peak    low    high   fixed?  sigma_Max    fixed?  hight
5653    5400    6560     0       50      0       100
4341    4200    5200     0       50      0       100 
3864    3700    4600     0       50      0       100 
3552    3400    4000     0       50      0       100 
3300    3100    3550     0       35      1       100
3250    3000    3250     0       35      1       100 
#
#5753    5600    6100     0       50      0       100
#4441    4200    4800     0       50      0       100 
#4064    4000    4500     0       50      0       100 
#3752    3600    4000     0       50      0       100 
#3600    3500    3850     0       30      0       100
#3450    3400    3580     0       30      0       100 
